,country,date,confirmed,fatalities,population_density,median_age,aged_65_older,aged_70_older,population,yearly_change,net_change,density,land_area,migrants,rert_rate,med_age,urban_pop,world_share,r_population
615,United Kingdom,2021-10-06,38675.0,114.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
616,United Kingdom,2021-10-07,39730.0,133.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
617,United Kingdom,2021-10-08,34910.0,122.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
618,United Kingdom,2021-10-09,39413.0,121.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
619,United Kingdom,2021-10-10,33593.0,115.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
620,United Kingdom,2021-10-11,39463.0,138.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
621,United Kingdom,2021-10-12,37668.0,136.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
622,United Kingdom,2021-10-13,41446.0,137.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
623,United Kingdom,2021-10-14,44556.0,161.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
624,United Kingdom,2021-10-15,44212.0,140.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
625,United Kingdom,2021-10-16,42818.0,152.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
626,United Kingdom,2021-10-17,44696.0,141.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
627,United Kingdom,2021-10-18,48703.0,139.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
628,United Kingdom,2021-10-19,43324.0,143.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
629,United Kingdom,2021-10-20,48545.0,154.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
630,United Kingdom,2021-10-21,51484.0,165.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
631,United Kingdom,2021-10-22,48728.0,151.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
632,United Kingdom,2021-10-23,44985.0,172.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
633,United Kingdom,2021-10-24,38740.0,167.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
634,United Kingdom,2021-10-25,36100.0,149.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
635,United Kingdom,2021-10-26,43453.0,179.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
636,United Kingdom,2021-10-27,43922.0,177.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
637,United Kingdom,2021-10-28,39006.0,199.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
638,United Kingdom,2021-10-29,43081.0,185.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
639,United Kingdom,2021-10-30,40726.0,165.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
640,United Kingdom,2021-10-31,37667.0,196.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
641,United Kingdom,2021-11-01,39682.0,192.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
642,United Kingdom,2021-11-02,33546.0,165.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
643,United Kingdom,2021-11-03,40803.0,184.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
644,United Kingdom,2021-11-04,36559.0,169.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
645,United Kingdom,2021-11-05,33697.0,166.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
646,United Kingdom,2021-11-06,30150.0,171.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
647,United Kingdom,2021-11-07,29843.0,161.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
648,United Kingdom,2021-11-08,31982.0,161.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
649,United Kingdom,2021-11-09,32785.0,157.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
650,United Kingdom,2021-11-10,39325.0,170.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
651,United Kingdom,2021-11-11,42401.0,158.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
652,United Kingdom,2021-11-12,38900.0,146.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
653,United Kingdom,2021-11-13,37669.0,152.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
654,United Kingdom,2021-11-14,36128.0,134.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
655,United Kingdom,2021-11-15,39270.0,171.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
656,United Kingdom,2021-11-16,36821.0,166.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
657,United Kingdom,2021-11-17,37868.0,127.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
658,United Kingdom,2021-11-18,46858.0,131.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
659,United Kingdom,2021-11-19,44237.0,142.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
660,United Kingdom,2021-11-20,39881.0,143.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
661,United Kingdom,2021-11-21,39458.0,121.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
662,United Kingdom,2021-11-22,44434.0,131.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
663,United Kingdom,2021-11-23,42482.0,150.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
664,United Kingdom,2021-11-24,42435.0,124.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
665,United Kingdom,2021-11-25,46654.0,141.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
666,United Kingdom,2021-11-26,49344.0,132.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
667,United Kingdom,2021-11-27,39567.0,124.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
668,United Kingdom,2021-11-28,36507.0,144.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
669,United Kingdom,2021-11-29,42144.0,144.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
670,United Kingdom,2021-11-30,39713.0,122.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
671,United Kingdom,2021-12-01,47235.0,138.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
672,United Kingdom,2021-12-02,53067.0,123.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
673,United Kingdom,2021-12-03,50573.0,147.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
674,United Kingdom,2021-12-04,41457.0,163.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
675,United Kingdom,2021-12-05,43285.0,117.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
676,United Kingdom,2021-12-06,50850.0,143.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
677,United Kingdom,2021-12-07,45102.0,132.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
678,United Kingdom,2021-12-08,50617.0,133.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
679,United Kingdom,2021-12-09,50023.0,132.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
680,United Kingdom,2021-12-10,58184.0,122.0,272.898,40.8,18.517,12.527,0.04715182629232778,0.13802083333333334,0.02619037787954939,0.01066940046322664,0.014772664129348282,0.2729873922032329,0.2571428571428572,0.8333333333333334,0.83,0.04710341093665404,67814098.0
