,country,date,confirmed,fatalities,population_density,median_age,aged_65_older,aged_70_older,population,yearly_change,net_change,density,land_area,migrants,rert_rate,med_age,urban_pop,world_share,r_population
816,Spain,2022-04-27,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
817,Spain,2022-04-28,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
818,Spain,2022-04-29,62695.0,229.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
819,Spain,2022-04-30,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
820,Spain,2022-05-01,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
821,Spain,2022-05-02,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
822,Spain,2022-05-03,57329.0,212.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
823,Spain,2022-05-04,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
824,Spain,2022-05-05,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
825,Spain,2022-05-06,55578.0,201.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
826,Spain,2022-05-07,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
827,Spain,2022-05-08,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
828,Spain,2022-05-09,49829.0,254.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
829,Spain,2022-05-10,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
830,Spain,2022-05-11,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
831,Spain,2022-05-12,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
832,Spain,2022-05-13,68234.0,321.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
833,Spain,2022-05-14,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
834,Spain,2022-05-15,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
835,Spain,2022-05-16,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
836,Spain,2022-05-17,52112.0,198.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
837,Spain,2022-05-18,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
838,Spain,2022-05-19,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
839,Spain,2022-05-20,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
840,Spain,2022-05-21,55572.0,310.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
841,Spain,2022-05-22,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
842,Spain,2022-05-23,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
843,Spain,2022-05-24,3267.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
844,Spain,2022-05-25,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
845,Spain,2022-05-26,42272.0,158.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
846,Spain,2022-05-27,45919.0,236.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
847,Spain,2022-05-28,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
848,Spain,2022-05-29,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
849,Spain,2022-05-30,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
850,Spain,2022-05-31,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
851,Spain,2022-06-01,33992.0,152.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
852,Spain,2022-06-02,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
853,Spain,2022-06-03,42989.0,304.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
854,Spain,2022-06-04,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
855,Spain,2022-06-05,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
856,Spain,2022-06-06,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
857,Spain,2022-06-07,33293.0,117.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
858,Spain,2022-06-08,0.0,0.0,93.105,45.5,19.436,13.799,0.032506563496018444,0.010416666666666668,0.001324978944375541,0.0035691232866309755,0.030457590491956035,0.04189332702140539,0.18571428571428572,0.9375,0.8,0.03248511099079589,46751175.0
